eapa_case,entity_name,role,country,source_pdf
EAPA-7522,"GHS Group, LLC",importer,,https://www.cbp.gov/sites/default/files/assets/documents/2021-Mar/03-01-2021%20-%20TRLED%20-%20Notice%20of%20Initiation%20and%20Interim%20Measures%20%28508%20compliant%29%20-%20%287522%29%20-%20PV.pdf
EAPA-7522,Gin Investments Corp,importer,,https://www.cbp.gov/sites/default/files/assets/documents/2021-Mar/03-01-2021%20-%20TRLED%20-%20Notice%20of%20Initiation%20and%20Interim%20Measures%20%28508%20compliant%29%20-%20%287522%29%20-%20PV.pdf
EAPA-7522,Gold Stone Kitchen Depot Inc,importer,,https://www.cbp.gov/sites/default/files/assets/documents/2021-Mar/03-01-2021%20-%20TRLED%20-%20Notice%20of%20Initiation%20and%20Interim%20Measures%20%28508%20compliant%29%20-%20%287522%29%20-%20PV.pdf
EAPA-7522,Granite Collection Inc,importer,,https://www.cbp.gov/sites/default/files/assets/documents/2021-Mar/03-01-2021%20-%20TRLED%20-%20Notice%20of%20Initiation%20and%20Interim%20Measures%20%28508%20compliant%29%20-%20%287522%29%20-%20PV.pdf
EAPA-7522,Ilkem Marble & Granite Inc,importer,,https://www.cbp.gov/sites/default/files/assets/documents/2021-Mar/03-01-2021%20-%20TRLED%20-%20Notice%20of%20Initiation%20and%20Interim%20Measures%20%28508%20compliant%29%20-%20%287522%29%20-%20PV.pdf
EAPA-7522,Next Generation Marble and Granite LLC,importer,,https://www.cbp.gov/sites/default/files/assets/documents/2021-Mar/03-01-2021%20-%20TRLED%20-%20Notice%20of%20Initiation%20and%20Interim%20Measures%20%28508%20compliant%29%20-%20%287522%29%20-%20PV.pdf
EAPA-7522,North Creation Granite Co,importer,,https://www.cbp.gov/sites/default/files/assets/documents/2021-Mar/03-01-2021%20-%20TRLED%20-%20Notice%20of%20Initiation%20and%20Interim%20Measures%20%28508%20compliant%29%20-%20%287522%29%20-%20PV.pdf
EAPA-7522,RQ Sales Co. LLC,importer,,https://www.cbp.gov/sites/default/files/assets/documents/2021-Mar/03-01-2021%20-%20TRLED%20-%20Notice%20of%20Initiation%20and%20Interim%20Measures%20%28508%20compliant%29%20-%20%287522%29%20-%20PV.pdf
EAPA-7522,RQ Sales LLC,importer,,https://www.cbp.gov/sites/default/files/assets/documents/2021-Mar/03-01-2021%20-%20TRLED%20-%20Notice%20of%20Initiation%20and%20Interim%20Measures%20%28508%20compliant%29%20-%20%287522%29%20-%20PV.pdf
EAPA-7522,"The Top Shop, Inc",importer,,https://www.cbp.gov/sites/default/files/assets/documents/2021-Mar/03-01-2021%20-%20TRLED%20-%20Notice%20of%20Initiation%20and%20Interim%20Measures%20%28508%20compliant%29%20-%20%287522%29%20-%20PV.pdf
EAPA-7522,Total Scope Cabinets and Tops LLC,importer,,https://www.cbp.gov/sites/default/files/assets/documents/2021-Mar/03-01-2021%20-%20TRLED%20-%20Notice%20of%20Initiation%20and%20Interim%20Measures%20%28508%20compliant%29%20-%20%287522%29%20-%20PV.pdf
EAPA-7522,YNJ Management LLC,importer,,https://www.cbp.gov/sites/default/files/assets/documents/2021-Mar/03-01-2021%20-%20TRLED%20-%20Notice%20of%20Initiation%20and%20Interim%20Measures%20%28508%20compliant%29%20-%20%287522%29%20-%20PV.pdf
EAPA-7522,Cambria Company LLC,alleger,,https://www.cbp.gov/sites/default/files/assets/documents/2021-Mar/03-01-2021%20-%20TRLED%20-%20Notice%20of%20Initiation%20and%20Interim%20Measures%20%28508%20compliant%29%20-%20%287522%29%20-%20PV.pdf
EAPA-7523,Amlink Sourcing Incorporated,importer,,https://www.cbp.gov/sites/default/files/assets/documents/2021-Feb/01-27-2021%20-%20TRLED%20-%20Notice%20of%20Investigation%20and%20Interim%20Measures%20%28508%20compliant%29%20%287523%29%20PV.pdf
EAPA-7523,Shenzhen Likexin Industrial Co,foreign_supplier,China,https://www.cbp.gov/sites/default/files/assets/documents/2021-Feb/01-27-2021%20-%20TRLED%20-%20Notice%20of%20Investigation%20and%20Interim%20Measures%20%28508%20compliant%29%20%287523%29%20PV.pdf
EAPA-7550,Kingtom Aluminio SRL,importer,,https://www.cbp.gov/sites/default/files/assets/documents/2022-Feb/02-05-2022%20-%20TRLED%20-%20Determination%20of%20Evasion%20%28508%20compliant%29%20-%20%287550%29%20-%20PV.pdf
EAPA-7553,"Pacific Building Material Inc., Deco Kitchen Cabinet & Bath, Inc., Skyview Cabinet USA, Inc",importer,,https://www.cbp.gov/sites/default/files/assets/documents/2021-Feb/02-19-2021%20-%20TRLED%20-%20NOI%20and%20Interim%20Measures%20%28508%20compliant%29%20-%20%28Cons%20Case%207553%29%20-%20PV.pdf
EAPA-7553,Greentree Trading Company,importer,,https://www.cbp.gov/sites/default/files/assets/documents/2021-Feb/02-19-2021%20-%20TRLED%20-%20NOI%20and%20Interim%20Measures%20%28508%20compliant%29%20-%20%28Cons%20Case%207553%29%20-%20PV.pdf
EAPA-7579,A&A Pharmachem Inc,importer,,https://www.cbp.gov/sites/default/files/assets/documents/2021-Jun/05-27-2021%20-%20TRLED%20-%20Notice%20of%20Investigation%20and%20Interim%20Measures%20%28508%20compliant%29%20-%20%287579%29%20-%20PV.pdf
EAPA-7583,CNC Associates,importer,,https://www.cbp.gov/sites/default/files/assets/documents/2021-May/05-05-2021%20-%20TRLED%20-%20Notice%20of%20Initiation%20and%20Interim%20Measures%20%28508%20compliant%29%20-%20%287583%29%20-%20PV.pdf
EAPA-7586,Vivaldi Commercial LLC,importer,,https://www.cbp.gov/sites/default/files/assets/documents/2021-May/05-10-2021%20-%20TRLED%20-%20Notice%20of%20Initiation%20of%20Investigation%20and%20Interim%20Measures%20%28508%20compliant%29%20-%20%28Cons%20Case%207586%29%20-%20PV_0.pdf
EAPA-7586,Vivaldi Interiors LLC,importer,,https://www.cbp.gov/sites/default/files/assets/documents/2021-May/05-10-2021%20-%20TRLED%20-%20Notice%20of%20Initiation%20of%20Investigation%20and%20Interim%20Measures%20%28508%20compliant%29%20-%20%28Cons%20Case%207586%29%20-%20PV_0.pdf
EAPA-7603,BGI Group Inc. dba U.S. Cabinet Depot,importer,,https://www.cbp.gov/sites/default/files/assets/documents/2021-Jul/07-01-2021%20-%20TRLED%20-%20Notice%20of%20Initiation%20and%20Interim%20Measures%20CORR%20%28508%20compliant%29%20-%20%287603%29%20-%20PV%20%28002%29.pdf
EAPA-7604,"Simpli Home, Ltd",importer,,https://www.cbp.gov/sites/default/files/assets/documents/2021-Jul/06-29-2021%20-%20TRLED%20-%20Interim%20Measures%20%28508%20compliant%29%20-%20%287604%29%20-%20PV.pdf
EAPA-7607,"Splendid Trading Co., Superior Granite",importer,,https://www.cbp.gov/sites/default/files/assets/documents/2021-Aug/07-27-2021%20-TRLED%20-%20Notice%20of%20Initiation%20of%20Invest.%20and%20Interim%20Measures%20%28508%20compliant%29%20-%20%287607%29%20-%20PV.pdf
EAPA-7607,Marble By Vivaldi LLC,importer,,https://www.cbp.gov/sites/default/files/assets/documents/2021-Aug/07-27-2021%20-TRLED%20-%20Notice%20of%20Initiation%20of%20Invest.%20and%20Interim%20Measures%20%28508%20compliant%29%20-%20%287607%29%20-%20PV.pdf
EAPA-7607,"MasterBrand Cabinets, Inc",alleger,,https://www.cbp.gov/sites/default/files/assets/documents/2021-Aug/07-27-2021%20-TRLED%20-%20Notice%20of%20Initiation%20of%20Invest.%20and%20Interim%20Measures%20%28508%20compliant%29%20-%20%287607%29%20-%20PV.pdf
EAPA-7614,"ZL Center, LLC, USGS, Inc., JGS Import, Inc",importer,,https://www.cbp.gov/sites/default/files/assets/documents/2021-Dec/09-27-2021%20-%20TRLED%20-%20Notice%20of%20Investigation%20%28508%20compliant%29%20-%20%28Cons%20Case%207614%29%20-%20PV.pdf
EAPA-7614,US Sunergy Corp,importer,,https://www.cbp.gov/sites/default/files/assets/documents/2021-Dec/09-27-2021%20-%20TRLED%20-%20Notice%20of%20Investigation%20%28508%20compliant%29%20-%20%28Cons%20Case%207614%29%20-%20PV.pdf
EAPA-7618,"CNC Associates N.Y., Inc. dba CNC Cabinetry",importer,,https://www.cbp.gov/sites/default/files/assets/documents/2021-Sep/09-09-2021%20-%20TRLED%20-%20Notice%20of%20Initiation%20and%20Interim%20Measures%20%28508%20compliant%29%20-%20%287618%29%20-%20PV.pdf
EAPA-7621,"Phoenix Metal Co., Ltd",importer,,https://www.cbp.gov/sites/default/files/assets/documents/2022-May/03-28-2022%20-%20TRLED%20-%20Notice%20of%20Inv%20and%20Interim%20Measures%20%28508%20Compliant%29%20-%20%287621-7708%29%20-%20PV.pdf
EAPA-7621,HiCreek Plumbing Co,foreign_supplier,Cambodia,https://www.cbp.gov/sites/default/files/assets/documents/2022-May/03-28-2022%20-%20TRLED%20-%20Notice%20of%20Inv%20and%20Interim%20Measures%20%28508%20Compliant%29%20-%20%287621-7708%29%20-%20PV.pdf
EAPA-7624,Little Fireflies International Co,importer,,https://www.cbp.gov/sites/default/files/assets/documents/2021-Dec/12-09-2021%20-%20TRLED%20-%20Notice%20of%20Inv%20and%20Interim%20Measures%20%28508%20compliant%29%20-%20%287624%29%20%20-%20PV.pdf
EAPA-7647,"Nutrawave Co., Ltd",importer,,https://www.cbp.gov/sites/default/files/assets/documents/2021-Nov/10-26-2021%20-%20TRLED%20-%20Initiation%20Notice%20%28China%29%28508%20compliant%29%20-%20%287647%29%20-%20PV.pdf
EAPA-7647,"Starille, Ltd",importer,,https://www.cbp.gov/sites/default/files/assets/documents/2021-Nov/10-26-2021%20-%20TRLED%20-%20Initiation%20Notice%20%28China%29%28508%20compliant%29%20-%20%287647%29%20-%20PV.pdf
EAPA-7647,"Newtrend USA Co., Ltd",importer,,https://www.cbp.gov/sites/default/files/assets/documents/2021-Nov/10-26-2021%20-%20TRLED%20-%20Initiation%20Notice%20%28China%29%28508%20compliant%29%20-%20%287647%29%20-%20PV.pdf
EAPA-7647,"Geo Specialty Chemicals, Inc",alleger,,https://www.cbp.gov/sites/default/files/assets/documents/2021-Nov/10-26-2021%20-%20TRLED%20-%20Initiation%20Notice%20%28China%29%28508%20compliant%29%20-%20%287647%29%20-%20PV.pdf
EAPA-7651,"Charman Manufacturing, Inc",importer,,https://www.cbp.gov/sites/default/files/assets/documents/2022-Apr/03-28-2022%20-%20TRLED%20-%20Notice%20of%20Investigation%20%28508%20compliant%29%20-%20%28Cons%20Case%207675%29%20-%20PV.pdf
EAPA-7657,"Big D LLC, Colorquartz New York Inc., Cumberland Cabinet",importer,,https://www.cbp.gov/sites/default/files/assets/documents/2022-Feb/02-08-2022%20-%20TRLED%20-%20NOI%20%28508%20compliant%29-%20%28Cons%207657%29%20-%20PV.pdf
EAPA-7657,"Design Inc., Durian Kitchen Depot Inc., Flowery Stone Inc., Kat Specialties Inc., Kingway Construction Supplier Inc., Nio Kitchen Depot Inc., Nomadic Barters Inc",importer,,https://www.cbp.gov/sites/default/files/assets/documents/2022-Feb/02-08-2022%20-%20TRLED%20-%20NOI%20%28508%20compliant%29-%20%28Cons%207657%29%20-%20PV.pdf
EAPA-7657,Opaly USA LLC,importer,,https://www.cbp.gov/sites/default/files/assets/documents/2022-Feb/02-08-2022%20-%20TRLED%20-%20NOI%20%28508%20compliant%29-%20%28Cons%207657%29%20-%20PV.pdf
